packet_id,time_s,motor_power,motor_target_degrees,motor_actual_degrees,motor_target_flap_degrees,motor_actual_flap_degrees
0,28.41,0.05,-0.00,2.59,0.00,-0.00
1,28.61,0.05,-0.00,2.59,0.00,-0.00
2,28.76,0.05,-0.00,2.59,0.00,-0.00
3,28.86,0.05,-0.00,2.59,0.00,-0.00
4,28.95,0.05,-0.00,2.59,0.00,-0.00
5,29.06,0.05,-0.00,2.59,0.00,-0.00
6,29.16,0.05,-0.00,2.59,0.00,-0.00
7,29.25,0.05,-0.00,2.59,0.00,-0.00
8,29.35,0.05,-0.00,2.59,0.00,-0.00
9,29.43,0.05,-0.00,2.59,0.00,-0.00
10,29.53,0.05,-0.00,2.59,0.00,-0.00
11,29.62,0.05,-0.00,2.59,0.00,-0.00
12,29.71,0.05,-0.00,2.59,0.00,-0.00
13,29.80,0.05,-0.00,2.59,0.00,-0.00
14,29.89,0.05,-0.00,2.59,0.00,-0.00
15,29.98,0.05,-0.00,2.59,0.00,-0.00
16,30.08,0.05,-0.00,2.59,0.00,-0.00
17,30.17,0.05,-0.00,2.59,0.00,-0.00
18,30.26,0.05,-0.00,2.59,0.00,-0.00
19,30.35,0.05,-0.00,2.59,0.00,-0.00
20,30.44,0.05,-0.00,2.59,0.00,-0.00
21,30.53,0.05,-0.00,2.59,0.00,-0.00
22,30.63,0.05,-0.00,2.59,0.00,-0.00
23,30.72,0.05,-0.00,2.59,0.00,-0.00
24,30.82,0.05,-0.00,2.59,0.00,-0.00
25,30.91,0.05,-0.00,2.59,0.00,-0.00
26,31.00,0.05,-0.00,2.59,0.00,-0.00
27,31.09,0.05,-0.00,2.59,0.00,-0.00
28,31.18,0.05,-0.00,2.59,0.00,-0.00
29,31.29,0.05,-0.00,2.59,0.00,-0.00
30,31.39,0.05,-0.00,2.59,0.00,-0.00
31,31.49,0.05,-0.00,2.59,0.00,-0.00
32,31.59,0.05,-0.00,2.59,0.00,-0.00
33,31.68,0.05,-0.00,2.59,0.00,-0.00
34,31.79,0.05,-0.00,2.59,0.00,-0.00
35,31.89,0.05,-0.00,2.59,0.00,-0.00
36,31.99,0.05,-0.00,2.59,0.00,-0.00
37,32.08,0.05,-0.00,2.59,0.00,-0.00
38,32.18,0.05,-0.00,2.59,0.00,-0.00
39,32.28,0.05,-0.00,2.59,0.00,-0.00
40,32.38,0.05,-0.00,2.59,0.00,-0.00
41,32.48,0.05,-0.00,2.59,0.00,-0.00
42,32.58,0.05,-0.00,2.59,0.00,-0.00
43,32.68,0.05,-0.00,2.59,0.00,-0.00
44,32.78,0.05,-0.00,2.59,0.00,-0.00
45,32.88,0.05,-0.00,2.59,0.00,-0.00
46,32.98,0.05,-0.00,2.59,0.00,-0.00
47,33.08,0.05,-0.00,2.59,0.00,-0.00
48,33.18,0.05,-0.00,2.59,0.00,-0.00
49,33.28,0.05,-0.00,2.59,0.00,-0.00
50,33.38,0.05,-0.00,2.59,10.96,-0.00
51,33.48,1.00,-648.61,-47.47,13.46,-10.96
52,33.58,1.00,-800.74,-134.21,15.61,-13.46
53,33.68,1.00,-933.74,-225.67,17.23,-15.61
54,33.78,1.00,-1035.75,-321.98,18.81,-17.23
55,33.88,1.00,-1136.27,-414.23,20.43,-18.81
56,33.98,1.00,-1242.36,-506.93,20.52,-20.43
57,34.08,1.00,-1247.91,-601.54,20.16,-20.52
58,34.18,1.00,-1224.46,-696.60,19.77,-20.16
59,34.28,1.00,-1199.14,-791.10,19.40,-19.77
60,34.37,1.00,-1174.93,-885.71,19.03,-19.40
61,34.47,1.00,-1150.50,-981.90,18.65,-19.03
62,34.58,0.46,-1126.14,-1079.21,18.27,-18.65
63,34.68,-0.26,-1101.92,-1115.32,17.89,-18.27
64,34.78,-0.08,-1077.85,-1089.45,17.52,-17.89
65,34.87,-0.01,-1053.95,-1058.29,17.15,-17.52
66,34.97,-0.09,-1030.21,-1039.16,16.77,-17.15
67,35.07,-0.01,-1006.62,-1011.49,16.40,-16.77
68,35.17,-0.05,-983.19,-988.31,16.03,-16.40
69,35.27,-0.04,-959.92,-966.26,15.66,-16.03
70,35.37,-0.02,-936.79,-940.95,15.29,-15.66
71,35.47,-0.01,-913.82,-917.33,14.89,-15.29
72,35.58,-0.06,-888.88,-897.86,14.36,-14.89
73,35.67,-0.09,-856.03,-867.15,13.83,-14.36
74,35.77,-0.01,-823.44,-830.92,13.30,-13.83
75,35.87,-0.02,-791.08,-798.41,12.78,-13.30
76,35.97,-0.03,-758.96,-766.80,12.26,-12.78
77,36.07,-0.04,-727.06,-735.41,11.74,-12.26
78,36.17,0.00,-695.40,-701.55,11.22,-11.74
79,36.27,-0.04,-663.95,-672.30,10.70,-11.22
80,36.37,-0.00,-632.72,-639.22,10.18,-10.70
81,36.47,-0.03,-601.70,-608.85,9.64,-10.18
82,36.57,-0.03,-568.88,-577.35,9.07,-9.64
83,36.67,-0.00,-535.15,-542.48,8.51,-9.07
84,36.77,-0.02,-501.59,-509.74,7.95,-8.51
85,36.87,0.00,-468.11,-474.98,7.39,-7.95
86,36.97,-0.05,-434.68,-444.38,6.83,-7.39
87,37.07,0.02,-401.35,-407.36,6.26,-6.83
88,37.17,-0.08,-368.13,-379.69,5.70,-6.26
89,37.27,-0.02,-335.01,-342.90,5.15,-5.70
90,37.36,0.01,-302.03,-309.15,0.00,-5.15
91,37.47,-1.00,-0.00,-251.44,0.00,-0.00
92,37.57,-1.00,-0.00,-159.64,0.00,-0.00
93,37.66,-0.75,-0.00,-67.72,0.00,-0.00
94,37.76,0.13,-0.00,-1.01,0.00,-0.00
95,37.86,0.13,-0.00,7.43,0.00,-0.00
96,37.96,0.05,-0.00,3.71,0.00,-0.00
97,38.06,0.06,-0.00,2.81,0.00,-0.00
98,38.16,0.05,-0.00,2.81,0.00,-0.00
99,38.26,0.05,-0.00,2.81,0.00,-0.00
100,38.36,0.05,-0.00,2.81,0.00,-0.00
101,38.46,0.05,-0.00,2.81,0.00,-0.00
102,38.56,0.05,-0.00,2.81,0.00,-0.00
103,38.66,0.05,-0.00,2.81,0.00,-0.00
104,38.76,0.05,-0.00,2.81,0.00,-0.00
105,38.86,0.05,-0.00,2.81,0.00,-0.00
106,38.96,0.05,-0.00,2.81,0.00,-0.00
107,39.06,0.05,-0.00,2.81,0.00,-0.00
108,39.16,0.05,-0.00,2.81,0.00,-0.00
109,39.26,0.05,-0.00,2.81,0.00,-0.00
110,39.36,0.05,-0.00,2.81,0.00,-0.00
111,39.46,0.05,-0.00,2.81,0.00,-0.00
112,39.56,0.05,-0.00,2.81,0.00,-0.00
113,39.66,0.05,-0.00,2.81,0.00,-0.00
114,39.76,0.05,-0.00,2.81,0.00,-0.00
115,39.85,0.05,-0.00,2.81,0.00,-0.00
116,39.96,0.05,-0.00,2.81,0.00,-0.00
117,40.05,0.05,-0.00,2.81,0.00,-0.00
118,40.16,0.05,-0.00,2.81,0.00,-0.00
119,40.26,0.05,-0.00,2.81,0.00,-0.00
120,40.36,0.05,-0.00,2.81,0.00,-0.00
121,40.45,0.05,-0.00,2.81,0.00,-0.00
122,40.55,0.05,-0.00,2.81,0.00,-0.00
123,40.65,0.05,-0.00,2.81,0.00,-0.00
124,40.76,0.05,-0.00,2.81,0.00,-0.00
125,40.85,0.05,-0.00,2.81,0.00,-0.00
126,40.95,0.05,-0.00,2.81,0.00,-0.00
127,41.05,0.05,-0.00,2.81,0.00,-0.00
128,41.15,0.05,-0.00,2.81,0.00,-0.00
129,41.25,0.05,-0.00,2.81,0.00,-0.00
130,41.35,0.05,-0.00,2.81,0.00,-0.00
